101,B6,CES,YUL,07:40,20:50,01:01,\N
102,NK,IOM,YUL,22:14,16:23,01:42,\N
103,TSC,VLI,YUL,05:09,09:45,02:21,\N
104,EK,ATQ,YUL,21:34,08:01,02:13,\N
105,B6,COD,YUL,03:18,13:50,01:11,\N
106,FX,PMR,YUL,16:15,14:30,01:19,\N
107,EY,YOW,YUL,12:18,00:56,02:38,\N
108,QF,CRF,YUL,21:49,15:49,02:41,\N
109,BA,ZYL,YUL,01:29,06:51,02:43,\N
110,AM,OKC,YUL,21:55,03:40,02:29,\N
111,JZA,DEL,YUL,23:21,10:34,02:11,\N
112,AY,IAH,YUL,20:39,14:51,02:53,\N
113,5Y,CON,YUL,22:07,12:39,01:47,\N
114,F9,KID,YUL,19:17,13:02,01:01,\N
115,QF,MPL,YUL,00:30,18:33,01:40,\N
116,5Y,YAT,YUL,07:40,03:41,02:19,\N
117,AS,GUM,YUL,16:13,07:19,02:41,\N
118,FX,DSM,YUL,11:15,05:00,01:47,\N
119,FX,ATQ,YUL,17:18,22:41,01:20,\N
120,HX,YXU,YUL,00:19,18:10,01:04,\N
121,EK,LEQ,YUL,03:35,21:19,02:44,\N
122,CX,PNL,YUL,16:46,10:21,01:05,\N
123,QF,LHR,YUL,20:13,21:14,01:20,\N
124,KL,PAD,YUL,16:36,04:10,01:39,\N
125,QF,IXJ,YUL,08:08,00:49,02:34,\N
126,FI,HRL,YUL,12:11,06:36,02:34,\N
127,5X,AZO,YUL,15:37,05:14,01:31,\N
128,HX,LUG,YUL,01:38,10:27,01:04,\N
129,VX,PXO,YUL,10:39,11:40,02:20,\N
130,BA,FNJ,YUL,23:27,14:26,02:54,\N
131,SQ,BRN,YUL,19:45,06:15,02:02,\N
132,HA,SBU,YUL,20:00,20:51,01:20,\N
133,NZ,PMW,YUL,12:44,07:54,01:17,\N
134,KL,DPO,YUL,03:15,17:24,01:31,\N
135,BR,TTN,YUL,05:29,03:52,01:07,\N
136,SY,KCH,YUL,13:12,00:29,02:12,\N
137,VX,SZB,YUL,07:53,11:52,02:12,\N
138,B6,SDQ,YUL,13:26,01:14,02:16,\N
139,EK,JWA,YUL,22:09,10:49,01:23,\N
140,VS,AKL,YUL,21:20,10:24,02:16,\N
141,LX,WEI,YUL,03:33,01:50,02:42,\N
142,LX,MTS,YUL,21:53,11:45,01:41,\N
143,KL,KTM,YUL,20:07,11:35,01:11,\N
144,ROU,FOU,YUL,03:15,18:42,01:06,\N
145,B6,ROB,YUL,13:46,07:13,01:23,\N
146,PD,MMA,YUL,09:49,06:05,01:03,\N
147,FX,POR,YUL,21:10,01:16,01:51,\N
148,VX,ADJ,YUL,06:13,06:48,02:40,\N
149,BR,HER,YUL,04:25,16:37,01:23,\N
150,LX,SID,YUL,14:51,16:18,01:47,\N
151,AF,VPS,YUL,07:05,05:41,02:51,\N
152,SWG,YGX,YUL,18:24,17:05,02:01,\N
153,B6,AUE,YUL,14:27,21:17,02:26,\N
154,CU,RHI,YUL,12:40,06:44,01:01,\N
155,LH,YQD,YUL,03:42,14:31,02:46,\N
156,NZ,WHK,YUL,01:25,11:19,01:33,\N
157,EK,IOM,YUL,21:44,22:14,01:56,\N
158,5X,CLQ,YUL,01:24,00:07,02:17,\N
159,PD,ETZ,YUL,22:43,13:44,02:40,\N
